Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,609.98,612.0,595.01,598.98,598.98,62286.0
2019-01-03,599.97,601.66,585.8,590.0,590.0,30977.0
2019-01-04,587.28,607.67,582.02,602.0,602.0,37683.0
2019-01-07,608.0,612.0,602.22,605.49,605.49,34750.0
2019-01-08,605.5,612.0,600.28,604.79,604.79,28838.0
2019-01-09,609.99,626.16,609.04,616.12,616.12,49892.0
2019-01-10,617.13,624.88,610.25,618.77,618.77,29044.0
2019-01-11,625.0,637.0,618.75,635.88,635.88,38884.0
2019-01-14,633.0,635.89,621.55,624.6,624.6,25649.0
2019-01-15,627.86,661.5,625.0,659.98,659.98,55765.0
2019-01-16,658.0,665.65,653.6,661.1,661.1,42084.0
2019-01-17,663.0,669.7,655.8,659.25,659.25,30285.0
2019-01-18,665.0,690.2,661.5,683.61,683.61,68609.0
2019-01-21,690.0,698.88,681.88,686.98,686.98,47052.0
2019-01-22,686.0,686.0,665.22,671.0,671.0,42122.0
2019-01-23,667.22,674.5,663.13,665.66,665.66,33625.0
2019-01-24,670.3,677.83,664.68,672.5,672.5,29155.0
2019-01-25,675.88,684.9,669.93,679.7,679.7,28986.0
2019-01-28,684.0,693.98,676.03,677.0,677.0,36103.0
2019-01-29,677.5,688.0,668.0,685.0,685.0,30343.0
2019-01-30,684.99,686.22,676.0,676.0,676.0,22700.0
2019-01-31,680.0,689.6,677.56,689.6,689.6,36697.0
2019-02-01,697.04,699.0,689.61,692.67,692.67,30521.0
2019-02-11,695.0,729.5,688.18,725.3,725.3,58141.0
2019-02-12,723.0,725.49,715.2,717.92,717.92,35091.0
2019-02-13,723.0,736.16,717.22,735.25,735.25,35677.0
2019-02-14,731.2,743.66,730.14,737.16,737.16,32258.0
2019-02-15,734.88,734.88,723.02,724.78,724.78,23238.0
2019-02-18,731.0,744.95,731.0,740.0,740.0,37746.0
2019-02-19,740.96,742.5,726.66,730.76,730.76,29502.0
2019-02-20,735.0,735.0,716.06,722.0,722.0,37882.0
2019-02-21,720.0,730.48,717.0,720.25,720.25,29850.0
2019-02-22,717.0,728.49,714.1,726.01,726.01,25909.0
2019-02-25,730.75,744.44,717.99,742.33,742.33,82623.0
2019-02-26,747.8,749.18,726.0,727.35,727.35,57965.0
2019-02-27,733.0,758.02,731.0,740.7,740.7,65942.0
2019-02-28,737.9,763.42,736.95,755.01,755.01,56986.0
2019-03-01,761.5,790.0,761.0,789.3,789.3,63840.0
2019-03-04,795.0,798.33,777.22,781.86,781.86,84586.0
2019-03-05,785.0,789.55,775.88,779.78,779.78,44831.0
2019-03-06,775.0,779.5,765.88,768.0,768.0,46731.0
2019-03-07,762.22,762.22,745.56,748.6,748.6,60181.0
2019-03-08,737.9,746.83,733.65,737.5,737.5,52275.0
2019-03-11,740.04,766.95,740.04,758.54,758.54,53057.0
2019-03-12,763.82,763.83,739.0,745.01,745.01,52510.0
2019-03-13,745.5,760.75,745.5,754.0,754.0,40561.0
2019-03-14,757.0,785.0,754.0,778.0,778.0,62173.0
2019-03-15,776.0,787.5,764.85,777.3,777.3,52401.0
2019-03-18,778.8,814.53,777.0,810.09,810.09,81319.0
2019-03-19,803.0,807.92,792.3,792.61,792.61,40635.0
2019-03-20,790.0,802.3,785.0,792.8,792.8,31118.0
2019-03-21,788.0,792.8,781.5,785.75,785.75,32573.0
2019-03-22,788.22,799.98,785.0,794.0,794.0,30518.0
2019-03-25,786.0,788.0,773.3,775.6,775.6,37270.0
2019-03-26,780.0,785.94,764.1,773.0,773.0,37596.0
2019-03-27,781.0,793.88,775.0,788.5,788.5,42807.0
2019-03-28,793.43,814.48,785.68,806.8,806.8,57567.0
2019-03-29,835.0,866.68,830.17,853.99,853.99,90934.0
2019-04-01,860.0,868.95,851.0,859.0,859.0,60935.0
2019-04-02,859.99,859.99,836.06,850.0,850.0,53227.0
2019-04-03,840.12,851.74,834.21,844.5,844.5,43057.0
2019-04-04,840.0,865.8,836.2,865.0,865.0,55772.0
2019-04-08,900.0,908.0,890.12,900.2,900.2,66252.0
2019-04-09,903.0,908.2,892.51,905.0,905.0,47990.0
2019-04-10,903.0,951.9,900.0,947.99,947.99,67814.0
2019-04-11,948.0,950.0,905.55,925.2,925.2,61103.0
2019-04-12,909.0,919.99,900.01,914.0,914.0,48612.0
2019-04-15,931.0,939.0,907.0,907.0,907.0,45523.0
2019-04-16,904.9,939.9,901.22,939.9,939.9,46423.0
2019-04-17,938.0,955.51,925.0,952.0,952.0,40761.0
2019-04-18,945.41,954.68,936.22,945.5,945.5,19599.0
2019-04-19,943.96,960.95,931.31,952.56,952.56,32380.0
2019-04-22,959.5,978.89,940.61,949.2,949.2,40628.0
2019-04-23,951.0,981.22,949.2,974.95,974.95,48852.0
2019-04-24,979.88,990.0,951.22,970.0,970.0,45227.0
2019-04-25,968.79,973.99,951.22,952.37,952.37,39801.0
2019-04-26,946.3,959.88,945.0,945.0,945.0,43278.0
2019-04-29,945.0,989.0,935.0,971.97,971.97,52572.0
2019-04-30,968.0,984.96,963.11,974.0,974.0,35943.0
2019-05-06,925.5,935.0,893.0,906.0,906.0,135100.0
2019-05-07,893.28,913.94,870.22,890.0,890.0,100837.0
2019-05-08,860.0,901.8,860.0,884.4,884.4,81883.0
2019-05-09,875.0,879.87,842.5,858.81,858.81,91545.0
2019-05-10,875.66,910.78,868.19,907.12,907.12,79907.0
2019-05-13,898.86,910.98,884.0,892.0,892.0,46637.0
2019-05-14,885.0,906.0,873.0,886.57,886.57,59983.0
2019-05-15,890.24,933.0,890.24,927.0,927.0,63124.0
2019-05-16,919.0,932.0,905.0,929.91,929.91,44540.0
2019-05-17,927.02,932.3,900.1,906.79,906.79,49842.0
2019-05-20,900.0,900.0,871.0,884.96,884.96,44408.0
2019-05-21,885.0,910.0,872.02,895.0,895.0,42386.0
2019-05-22,894.98,904.0,880.0,888.0,888.0,32042.0
2019-05-23,881.0,883.98,856.22,861.0,861.0,58059.0
2019-05-24,865.0,885.0,864.44,878.5,878.5,44034.0
2019-05-27,879.1,882.99,860.05,879.0,879.0,39162.0
2019-05-28,877.99,907.49,875.02,888.0,888.0,74773.0
2019-05-29,888.01,924.95,888.01,911.91,911.91,65647.0
2019-05-30,910.0,919.99,891.22,905.3,905.3,40247.0
2019-05-31,900.53,906.99,890.0,890.0,890.0,35794.0
2019-06-03,892.0,901.35,886.28,892.0,892.0,34479.0
2019-06-04,895.0,895.43,871.0,875.3,875.3,39689.0
2019-06-05,884.0,886.26,870.0,871.6,871.6,34067.0
2019-06-06,875.62,875.77,858.0,862.13,862.13,34787.0
2019-06-10,857.98,878.95,840.0,871.08,871.08,55502.0
2019-06-11,876.0,915.61,875.0,910.89,910.89,80106.0
2019-06-12,906.22,910.99,894.0,906.7,906.7,37747.0
2019-06-13,910.0,912.3,897.0,910.0,910.0,32917.0
2019-06-14,911.0,932.3,910.02,913.0,913.0,42455.0
2019-06-17,907.0,926.94,906.02,911.6,911.6,32769.0
2019-06-18,917.0,920.0,902.6,917.0,917.0,29441.0
2019-06-19,940.0,946.7,932.01,932.01,932.01,53726.0
2019-06-20,932.5,975.5,932.2,975.0,975.0,67272.0
2019-06-21,969.97,984.49,964.5,976.3,976.3,45927.0
2019-06-24,978.3,999.69,975.0,987.1,987.1,45779.0
2019-06-25,992.0,999.0,967.0,982.98,982.98,51296.0
2019-06-26,985.0,985.0,971.22,979.86,979.86,29588.0
2019-06-27,985.0,1001.0,981.12,996.35,996.35,47978.0
2019-06-28,985.99,988.88,971.33,984.0,984.0,31088.0
2019-07-01,1004.52,1035.6,1000.22,1031.86,1031.86,52337.0
2019-07-02,1025.0,1029.5,1016.0,1025.0,1025.0,39061.0
2019-07-03,1020.0,1023.0,981.5,987.9,987.9,67139.0
2019-07-04,985.8,990.8,971.22,981.2,981.2,46217.0
2019-07-05,986.0,1006.0,976.3,999.82,999.82,50033.0
2019-07-08,995.05,997.9,975.0,984.86,984.86,33614.0
2019-07-09,979.3,989.0,968.35,976.06,976.06,31723.0
2019-07-10,980.93,990.58,977.0,982.52,982.52,28167.0
2019-07-11,989.96,998.38,976.0,981.5,981.5,30514.0
2019-07-12,981.3,991.5,980.01,986.09,986.09,28174.0
2019-07-15,967.8,980.1,951.13,975.93,975.93,59870.0
2019-07-16,975.45,982.3,965.0,968.0,968.0,33245.0
2019-07-17,968.0,972.99,962.13,963.5,963.5,25469.0
2019-07-18,961.5,963.0,947.18,947.5,947.5,39253.0
2019-07-19,955.0,960.8,948.0,955.87,955.87,28015.0
2019-07-22,960.0,964.0,950.25,957.02,957.02,28125.0
2019-07-23,962.3,962.59,943.86,953.98,953.98,32484.0
2019-07-24,958.31,959.9,944.69,946.36,946.36,46771.0
2019-07-25,945.97,963.36,938.15,963.0,963.0,38256.0
2019-07-26,961.97,971.0,958.55,965.03,965.03,26468.0
2019-07-29,962.03,979.5,960.01,976.41,976.41,26981.0
2019-07-30,976.5,983.0,971.0,978.93,978.93,19538.0
2019-07-31,975.0,981.77,966.59,972.6,972.6,22526.0
2019-08-01,976.51,977.0,953.02,959.3,959.3,35090.0
2019-08-02,944.0,957.98,943.0,954.45,954.45,39719.0
2019-08-05,945.0,954.0,940.0,942.43,942.43,36774.0
2019-08-06,931.0,948.0,923.8,946.3,946.3,43991.0
2019-08-07,949.5,955.53,945.0,945.0,945.0,26870.0
2019-08-08,953.5,974.0,952.0,971.68,971.68,38808.0
2019-08-09,978.5,980.95,958.99,962.03,962.03,28462.0
2019-08-12,1010.31,1020.1,995.01,1018.63,1018.63,81499.0
2019-08-13,1016.16,1026.0,1010.68,1017.95,1017.95,30330.0
2019-08-14,1030.02,1051.9,1030.02,1043.33,1043.33,41411.0
2019-08-15,1028.0,1046.48,1028.0,1044.9,1044.9,27237.0
2019-08-16,1049.84,1075.58,1041.0,1054.6,1054.6,36087.0
2019-08-19,1061.0,1069.98,1049.05,1055.88,1055.88,32868.0
2019-08-20,1055.0,1073.68,1050.0,1070.0,1070.0,28602.0
2019-08-21,1070.1,1076.97,1061.66,1066.0,1066.0,25067.0
2019-08-22,1072.99,1104.0,1070.0,1104.0,1104.0,37591.0
2019-08-23,1105.0,1133.56,1095.62,1130.1,1130.1,40192.0
2019-08-26,1113.0,1128.0,1096.68,1102.95,1102.95,48498.0
2019-08-27,1117.0,1131.31,1109.0,1109.0,1109.0,52164.0
2019-08-28,1109.0,1123.19,1083.01,1100.11,1100.11,47010.0
2019-08-29,1105.0,1118.18,1092.5,1113.1,1113.1,29330.0
2019-08-30,1125.0,1146.0,1123.0,1142.0,1142.0,44891.0
2019-09-02,1139.99,1144.98,1129.0,1138.76,1138.76,28234.0
2019-09-03,1140.0,1151.02,1128.56,1140.0,1140.0,29485.0
2019-09-04,1140.8,1142.91,1120.11,1125.01,1125.01,33600.0
2019-09-05,1129.0,1144.9,1128.0,1144.0,1144.0,32931.0
2019-09-06,1144.5,1146.15,1131.0,1142.49,1142.49,26177.0
2019-09-09,1145.0,1148.0,1135.0,1136.52,1136.52,29379.0
2019-09-10,1134.3,1135.0,1120.01,1123.85,1123.85,26227.0
2019-09-11,1119.22,1119.97,1068.0,1069.52,1069.52,81717.0
2019-09-12,1066.0,1109.98,1066.0,1099.0,1099.0,41211.0
2019-09-16,1083.0,1103.95,1083.0,1099.0,1099.0,31372.0
2019-09-17,1094.0,1106.66,1087.0,1094.01,1094.01,25197.0
2019-09-18,1108.5,1150.0,1108.18,1148.9,1148.9,69314.0
2019-09-19,1148.0,1150.0,1137.1,1145.0,1145.0,24480.0
2019-09-20,1151.0,1160.0,1147.59,1157.42,1157.42,37627.0
2019-09-23,1157.0,1157.0,1131.0,1149.0,1149.0,30026.0
2019-09-24,1155.0,1184.9,1152.0,1184.0,1184.0,36269.0
2019-09-25,1180.0,1188.87,1170.5,1174.0,1174.0,24025.0
2019-09-26,1174.94,1183.35,1158.81,1167.0,1167.0,26082.0
2019-09-27,1164.0,1183.0,1153.0,1174.75,1174.75,22827.0
2019-09-30,1163.0,1169.43,1150.0,1150.0,1150.0,30825.0
2019-10-08,1153.0,1180.0,1152.01,1167.1,1167.1,31045.0
2019-10-09,1166.2,1166.2,1135.05,1146.81,1146.81,35789.0
2019-10-10,1127.0,1158.93,1109.02,1155.0,1155.0,41174.0
2019-10-11,1157.0,1175.0,1152.21,1174.6,1174.6,28689.0
2019-10-14,1186.0,1187.66,1170.0,1180.0,1180.0,27188.0
2019-10-15,1180.0,1215.68,1177.03,1211.0,1211.0,40035.0
2019-10-16,1168.0,1187.5,1160.0,1170.0,1170.0,59151.0
2019-10-17,1176.0,1186.66,1162.5,1183.33,1183.33,30509.0
2019-10-18,1179.0,1189.99,1171.69,1175.79,1175.79,28292.0
2019-10-21,1171.86,1178.9,1163.3,1168.5,1168.5,25275.0
2019-10-22,1178.0,1181.5,1163.89,1170.8,1170.8,19309.0
2019-10-23,1168.0,1178.0,1156.11,1158.91,1158.91,23080.0
2019-10-24,1164.95,1166.0,1147.16,1150.27,1150.27,26178.0
2019-10-25,1153.3,1172.5,1143.03,1171.35,1171.35,25998.0
2019-10-28,1166.01,1181.01,1165.0,1178.29,1178.29,22486.0
2019-10-29,1181.11,1199.96,1177.77,1193.0,1193.0,27804.0
2019-10-30,1190.0,1192.7,1176.0,1183.8,1183.8,21255.0
2019-10-31,1196.0,1198.0,1176.15,1180.01,1180.01,25909.0
2019-11-01,1181.0,1191.95,1172.5,1185.0,1185.0,22812.0
2019-11-04,1190.0,1209.99,1189.0,1199.59,1199.59,26738.0
2019-11-05,1199.5,1205.0,1192.0,1199.0,1199.0,22255.0
2019-11-06,1197.0,1204.0,1188.88,1193.0,1193.0,19738.0
2019-11-07,1196.51,1201.88,1189.0,1201.37,1201.37,16168.0
2019-11-08,1205.0,1215.65,1201.51,1205.0,1205.0,24512.0
2019-11-11,1201.5,1206.2,1193.51,1199.0,1199.0,17342.0
2019-11-12,1204.0,1209.6,1198.21,1201.6,1201.6,19151.0
2019-11-13,1207.0,1227.8,1200.0,1224.0,1224.0,31977.0
2019-11-14,1227.0,1240.0,1222.0,1230.0,1230.0,23521.0
2019-11-15,1230.0,1232.91,1221.5,1224.9,1224.9,16341.0
2019-11-18,1225.12,1229.45,1218.0,1227.28,1227.28,18038.0
2019-11-19,1228.0,1241.61,1225.02,1232.32,1232.32,20624.0
2019-11-20,1230.0,1239.51,1228.06,1233.75,1233.75,15281.0
2019-11-21,1231.0,1235.51,1221.06,1231.3,1231.3,19187.0
2019-11-22,1223.0,1229.0,1185.0,1194.0,1194.0,47054.0
2019-11-25,1188.05,1194.0,1172.06,1182.06,1182.06,38282.0
2019-11-26,1186.68,1198.6,1183.0,1185.0,1185.0,40240.0
2019-11-27,1192.8,1196.62,1184.51,1189.95,1189.95,19849.0
2019-11-28,1194.97,1197.51,1169.02,1175.8,1175.8,28845.0
2019-11-29,1165.5,1165.5,1112.89,1129.0,1129.0,82397.0
2019-12-02,1118.2,1140.02,1118.2,1133.0,1133.0,30784.0
2019-12-03,1133.0,1133.0,1117.74,1118.0,1118.0,27341.0
2019-12-04,1140.0,1144.66,1118.0,1122.33,1122.33,35283.0
2019-12-05,1125.0,1132.01,1118.0,1129.8,1129.8,21339.0
2019-12-06,1135.97,1170.0,1130.1,1170.0,1170.0,39506.0
2019-12-09,1175.0,1176.0,1156.1,1158.7,1158.7,21824.0
2019-12-10,1159.6,1165.0,1151.0,1164.4,1164.4,15087.0
2019-12-11,1168.0,1170.75,1155.55,1158.98,1158.98,14568.0
2019-12-12,1156.0,1159.94,1130.08,1137.0,1137.0,29409.0
2019-12-13,1146.0,1165.0,1146.0,1163.0,1163.0,30001.0
2019-12-16,1163.0,1163.0,1137.94,1147.92,1147.92,30936.0
2019-12-17,1149.7,1173.6,1143.03,1169.98,1169.98,42617.0
2019-12-18,1174.0,1175.2,1164.0,1168.0,1168.0,19640.0
2019-12-19,1163.0,1163.0,1152.0,1157.4,1157.4,19552.0
2019-12-20,1162.18,1162.18,1141.5,1146.3,1146.3,23564.0
2019-12-23,1139.0,1162.5,1136.0,1149.3,1149.3,25919.0
2019-12-24,1153.0,1155.0,1145.0,1148.0,1148.0,11823.0
2019-12-25,1143.0,1143.0,1130.01,1133.7,1133.7,24306.0
2019-12-26,1132.0,1141.98,1119.99,1135.1,1135.1,22877.0
2019-12-27,1150.0,1172.0,1150.0,1163.0,1163.0,47066.0
2019-12-30,1170.2,1195.5,1170.2,1185.8,1185.8,40761.0
2019-12-31,1183.0,1188.0,1176.51,1183.0,1183.0,22589.0
2020-01-02,1128.0,1145.06,1116.0,1130.0,1130.0,148099.0
2020-01-03,1117.0,1117.0,1076.9,1078.56,1078.56,130319.0
2020-01-06,1070.86,1092.9,1067.3,1077.99,1077.99,63415.0
2020-01-07,1077.5,1099.0,1076.4,1094.53,1094.53,47854.0
2020-01-08,1085.05,1095.5,1082.58,1088.14,1088.14,25008.0
2020-01-09,1094.0,1105.39,1090.0,1102.7,1102.7,37406.0
2020-01-10,1109.0,1115.99,1102.5,1112.5,1112.5,35976.0
2020-01-13,1112.5,1129.2,1112.0,1124.27,1124.27,38516.0
2020-01-14,1124.2,1124.89,1103.0,1107.4,1107.4,35145.0
2020-01-15,1109.01,1121.6,1105.0,1112.13,1112.13,26029.0
2020-01-16,1118.87,1118.87,1102.58,1107.0,1107.0,23192.0
2020-01-17,1110.0,1112.78,1101.01,1107.5,1107.5,23473.0
2020-01-20,1111.86,1111.86,1082.0,1091.0,1091.0,35391.0
2020-01-21,1081.0,1087.0,1072.3,1075.3,1075.3,32874.0
2020-01-22,1070.0,1084.0,1055.38,1075.51,1075.51,36200.0
2020-01-23,1076.0,1076.0,1037.0,1052.8,1052.8,53468.0
2020-02-03,985.0,1010.68,980.0,1003.92,1003.92,123443.0
2020-02-04,1015.0,1057.0,1011.01,1038.01,1038.01,62624.0
2020-02-05,1050.0,1054.0,1033.03,1049.99,1049.99,47418.0
2020-02-06,1059.43,1075.0,1052.02,1071.0,1071.0,47171.0
2020-02-07,1070.01,1077.0,1061.02,1076.0,1076.0,31279.0
2020-02-10,1062.0,1074.6,1057.2,1066.49,1066.49,30533.0
2020-02-11,1063.0,1099.68,1062.8,1098.0,1098.0,47918.0
2020-02-12,1089.0,1098.79,1085.88,1097.27,1097.27,28125.0
2020-02-13,1098.0,1113.89,1088.01,1091.0,1091.0,30357.0
2020-02-14,1090.45,1093.51,1083.11,1088.0,1088.0,23288.0
2020-02-17,1082.5,1096.19,1082.4,1093.82,1093.82,27028.0
2020-02-18,1090.01,1096.88,1083.0,1084.0,1084.0,26665.0
2020-02-19,1085.0,1101.5,1078.0,1096.5,1096.5,37051.0
2020-02-20,1096.7,1124.0,1095.41,1118.0,1118.0,46803.0
2020-02-21,1111.46,1123.54,1110.01,1112.88,1112.88,28940.0
2020-02-24,1105.5,1110.0,1085.5,1087.18,1087.18,38650.0
2020-02-25,1078.0,1082.09,1067.88,1074.81,1074.81,38386.0
2020-02-26,1062.0,1084.0,1055.0,1073.7,1073.7,43561.0
2020-02-27,1076.0,1094.99,1076.0,1087.39,1087.39,34498.0
2020-02-28,1070.3,1082.0,1049.97,1057.0,1057.0,49947.0
2020-03-02,1050.11,1096.55,1050.01,1086.01,1086.01,47663.0
2020-03-03,1098.0,1118.88,1098.0,1113.0,1113.0,50250.0
2020-03-04,1125.0,1139.0,1116.24,1128.92,1128.92,53793.0
2020-03-05,1136.31,1174.99,1130.56,1171.0,1171.0,62426.0
2020-03-06,1163.0,1176.0,1151.98,1155.5,1155.5,30641.0
2020-03-09,1135.0,1135.0,1111.31,1114.01,1114.01,43404.0
2020-03-10,1113.0,1168.0,1113.0,1156.0,1156.0,58063.0
2020-03-11,1155.5,1169.58,1141.0,1158.52,1158.52,35548.0
2020-03-12,1141.22,1153.0,1125.1,1138.5,1138.5,36631.0
2020-03-13,1090.0,1128.98,1080.0,1112.03,1112.03,75885.0
2020-03-16,1103.98,1107.95,1062.0,1067.0,1067.0,51233.0
2020-03-17,1055.0,1078.0,1011.12,1045.1,1045.1,79359.0
2020-03-18,1040.0,1060.0,1007.99,1007.99,1007.99,73460.0
2020-03-19,993.99,1015.0,960.1,996.0,996.0,102265.0
2020-03-20,1011.0,1043.0,1011.0,1035.28,1035.28,60139.0
2020-03-23,1000.0,1035.28,991.52,1019.0,1019.0,48472.0
2020-03-24,1043.0,1058.88,1035.0,1056.0,1056.0,46651.0
2020-03-25,1087.98,1091.36,1074.2,1080.1,1080.1,37049.0
2020-03-26,1073.33,1091.2,1062.0,1064.92,1064.92,30049.0
2020-03-27,1085.0,1092.0,1075.01,1075.5,1075.5,36261.0
2020-03-30,1060.25,1077.0,1057.0,1072.0,1072.0,30687.0
2020-03-31,1082.0,1115.0,1081.8,1111.0,1111.0,47984.0
2020-04-01,1117.0,1129.0,1103.0,1103.0,1103.0,33205.0
2020-04-02,1104.0,1145.0,1103.88,1145.0,1145.0,45206.0
2020-04-03,1139.03,1147.96,1131.98,1139.79,1139.79,27618.0
2020-04-07,1161.95,1166.5,1148.89,1159.95,1159.95,43488.0
2020-04-08,1152.0,1166.31,1152.0,1159.76,1159.76,24224.0
2020-04-09,1166.0,1169.0,1147.96,1158.5,1158.5,22817.0
2020-04-10,1157.88,1181.5,1153.5,1165.0,1165.0,27804.0
2020-04-13,1165.0,1169.98,1148.5,1162.3,1162.3,15981.0
2020-04-14,1176.0,1191.55,1166.0,1185.1,1185.1,36800.0
2020-04-15,1192.0,1203.99,1187.1,1189.6,1189.6,29332.0
